phone,restaurant,rating
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
Android,B,4
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
iPhone,A,2
