page_view,user_id,attrs,purchased
675,0,0.6248270722178991,1
666,4,-0.2771726934370684,0
889,1,0.6684547066644297,1
377,9,0.28975172205376276,0
116,3,0.5008367128841328,0
752,0,0.7800052843323635,1
102,2,1.185200841037219,0
126,5,0.12424610402769187,1
375,0,0.14988298061271266,1
48,0,0.15883426463900996,1
20,9,0.46732052976519045,0
784,6,0.6658907716815952,1
194,3,-0.21141103211476642,1
996,0,0.8961837470827656,1
725,0,0.16240328776069712,1
541,0,0.5985425778751177,1
966,0,0.5700227062887936,1
499,8,0.3081061926618579,0
193,0,0.16488604073720092,1
950,0,0.41856861301210535,1
915,4,1.0344718684359537,0
266,0,-0.27468973416926745,1
0,0,0.9684780320482731,1
643,6,0.6007490283840776,0
830,5,0.5485592351876031,1
639,0,0.1740099472992171,1
473,9,0.13009588079746393,1
911,0,1.4080216059937012,1
726,0,-0.14836780279862227,1
918,0,0.6443128815546489,1
921,7,1.1252634188400632,1
891,0,0.6253583686367643,1
506,9,0.802669273570197,0
55,7,-0.05618588567980387,0
740,0,-0.02697383959752686,1
486,0,0.4147606377368598,1
581,7,0.7049589865546755,0
718,1,-0.038337670345706676,1
977,0,0.7172366529013763,1
944,3,1.06535290902725,1
173,0,0.4650527213754959,1
198,0,1.348638056113824,1
575,8,-0.395690768012099,1
429,0,0.7447689928494996,1
434,0,0.7857153100718963,1
870,0,0.3778392433553869,1
734,2,-0.4151426265580933,1
688,3,0.6631342239910917,1
807,6,-0.19198950474179144,1
887,0,0.2625176226038741,1
272,0,0.7102337346037715,1
106,0,-0.5915601732209621,1
608,0,0.6443464560536654,1
821,6,0.7426472845230299,0
247,0,0.9528429318018174,1
250,0,0.012027879640076733,1
9,6,0.23627800118508646,0
984,7,0.09954837412711554,1
44,0,0.7033037714988318,1
655,0,1.1323187224072837,1
677,4,0.3870500917494055,1
28,8,0.3590972440819437,0
899,0,0.3294626129530277,1
847,0,0.2825536300574635,1
84,7,-0.13349451069824425,0
317,9,0.46359247539741155,0
747,3,0.6605974724091879,1
901,0,0.5450145387560693,1
59,0,0.8481162902204589,1
30,0,0.4580473652497091,1
616,0,0.8576851571238981,1
846,9,0.6072141142129146,0
714,0,0.5407811781188131,1
557,2,0.6942479382188639,1
580,2,0.7499802966793819,1
236,4,1.1145251419504936,0
517,8,1.0985092085797166,0
502,0,0.12268366060433267,1
403,6,0.3610436168638156,1
742,6,0.32872954041433533,1
96,0,0.992580011304781,1
408,8,0.999545427530665,1
208,9,0.4183603297835897,0
709,0,0.4444347594050718,1
260,8,0.5118873107353678,0
852,4,0.17684470189252477,1
435,0,0.12795809808485803,1
932,9,0.6952466393885186,0
201,2,0.5696323029801468,1
548,0,0.6132400549165589,1
524,0,0.8243087632729497,1
475,2,0.9356720240917441,1
207,7,0.20308012952558574,0
537,0,0.716353935648054,1
309,6,0.07557689385543886,0
680,0,0.3483721009074364,1
671,0,0.47538838781386633,1
276,0,0.5004150831441373,1
109,0,0.371127292263683,1
850,4,0.24108047920498904,0
144,0,0.7553213406327841,1
939,0,0.2787842557374237,1
588,6,0.5160891165357859,1
514,7,0.4422478080287233,1
423,0,0.08064129934363168,1
351,8,1.1085143427836113,0
970,2,0.3773875544528919,0
919,0,0.076661173751006,1
674,2,0.3093453394257489,1
426,0,0.05509134408243194,1
568,1,1.039149234307759,1
237,0,1.666929029735011,1
215,6,0.6832678167578855,0
221,5,0.41013200786107556,0
722,9,1.0158808427178947,0
12,6,0.20438955570657752,0
527,0,0.5035666831494102,1
604,3,1.2747166751584094,1
462,2,0.310297115200887,1
404,0,-0.1252956691665562,1
779,0,0.4386202140088603,1
650,5,0.6330009054822336,1
57,0,0.838682256885169,1
763,8,0.1863327132373232,0
934,0,0.8850613505854108,1
831,0,0.5533550329785657,1
600,0,1.266434192166435,1
503,0,-0.05713767545565829,1
721,0,1.1962851876311604,1
469,9,0.5915863926004955,0
693,7,0.4271188552859763,1
605,4,0.6110787976701412,1
609,4,1.0182699364345742,1
431,2,1.2589383197642876,1
898,0,0.5111469714120661,1
657,0,-0.1566385836571348,1
230,0,0.4899040425244979,1
190,0,0.5541690975021948,1
316,0,0.8269031915402181,1
490,0,0.4260507699591356,1
339,0,0.6400618714446316,1
960,0,0.8658559068826843,1
161,0,0.18409431498951762,1
441,0,0.33883058760483475,1
691,0,0.8285124801744244,1
353,0,0.13291348068895714,1
437,0,0.736900122507405,1
365,0,0.33015237625819893,1
683,0,0.14595979163895623,1
244,6,0.377022602382115,0
152,0,-0.07888345299691979,1
617,0,0.7219897330200163,1
367,0,0.17328489544761294,1
988,0,0.31300164257081853,1
591,4,1.3777796393246426,1
149,8,0.8507355302330298,0
565,0,0.6991878242536395,1
489,0,0.7595373707721875,1
867,0,0.08284780388676444,1
762,1,-0.2834240020923413,1
338,0,-0.09451284413004968,1
574,0,0.7199249858784095,1
121,7,0.4795989569803254,0
834,4,-0.28539223303934436,1
217,6,1.2636340751602142,0
205,1,0.6716775318716978,1
646,0,0.9078133230775612,1
141,0,0.49343967318566034,1
982,2,0.7543972595849968,1
295,2,0.8934474364928189,1
200,3,0.6240251942870936,1
596,0,0.5573975459368141,1
368,2,0.365226000561617,1
940,0,0.5146712235713251,1
131,3,0.6974375242720915,0
707,7,0.9668858938692546,0
392,0,1.3073435485352993,1
387,4,0.21426061646145989,0
654,0,0.1271081093901436,1
592,3,1.351404812347017,1
21,3,0.18984583926651905,1
701,0,0.36319647547653544,1
893,8,0.19385840580631675,0
840,0,0.5555016722052658,1
813,0,0.6946491314259244,1
88,0,1.26413223792414,1
628,0,0.7850204792381505,1
697,0,0.9276664680191635,1
794,0,0.11288419478479145,1
46,0,0.1751814190993793,1
15,0,0.589395918198613,1
743,0,0.4874353059914438,1
306,5,0.46791933169879457,0
13,0,1.1923848473268004,1
36,0,0.08195392595585815,1
518,0,0.4636093685479217,1
959,0,1.1449021852865295,1
155,0,0.4757545438030503,1
219,6,1.1720297873760805,0
11,0,0.40726309639565283,1
304,0,0.14692044640939106,1
582,4,1.2923824865996423,0
859,0,1.0560554999871903,1
3,0,0.5973550119165565,1
886,7,0.004441804316995479,0
661,0,0.4755000153954479,1
724,2,0.6559923783169571,1
636,0,0.8401113913613862,1
978,0,0.05960127524611192,1
239,3,0.0958464007928474,0
449,7,0.6384490692969962,0
856,3,-0.035759652004762055,1
197,4,0.5908522348375655,1
23,0,0.4720865014693257,1
760,1,1.0339228213588099,1
885,2,0.20522779312871803,0
783,3,-0.0011878406615393189,1
104,0,1.0070130543981226,1
177,9,0.5177077093463922,0
32,0,0.6052298136816904,1
808,4,0.305527568503391,0
866,0,0.7737164631270339,1
504,0,0.26895354989569287,1
302,0,0.3761198053195797,1
343,6,0.4081197837986087,0
571,4,0.14603633394291893,1
407,8,1.5222614127744956,0
159,1,-0.15296289199944457,1
857,0,0.6716340382452762,1
274,0,0.5710006162660802,1
587,0,0.36457831561715714,1
117,0,0.18898511355544118,1
692,0,0.6951304304410286,1
512,0,0.2668876261266845,1
482,0,0.019480369941494657,1
585,0,0.37182233358459754,1
386,0,0.3699873553841786,1
203,4,0.2890037461898163,1
860,1,1.1106650952427444,0
297,1,0.3800716094010371,1
936,4,0.6207766795650869,0
492,0,0.41577332504434,1
139,0,0.30568263426311887,1
8,0,0.7099937077331949,1
770,2,0.550901601862709,0
418,0,0.21023274982099843,1
933,1,0.9452634311260326,1
31,7,0.6106591544171839,0
941,0,1.2054177941374151,1
796,8,0.50323514989199,0
991,0,1.0966292368714754,1
801,0,0.27939299311457444,1
168,8,1.1769054813358526,0
391,0,0.774204420406658,1
653,6,0.35500508639672423,1
82,0,0.833927971779751,1
748,7,0.14516081252003038,0
622,0,0.15945756710231201,1
381,3,0.01906860556231116,1
853,0,0.633539905788927,1
167,3,0.33354980554663877,1
945,0,0.42904830667515553,1
265,8,0.5007467601240541,1
477,0,0.8562181071973829,1
345,6,0.6068104798925147,1
570,4,0.14171850281997644,1
483,7,0.06462167824750825,1
687,0,0.1643341323776213,1
364,1,0.44608022159437877,0
90,8,0.028980383076683824,0
358,0,0.6987906698072001,1
175,0,0.03201662463957955,1
664,0,1.1169383522343739,1
590,3,0.150836423420455,1
123,7,0.2866903587239291,0
4,0,0.5340002629649532,1
531,1,0.9359778441599255,0
411,0,1.1749289118798407,1
312,0,-0.1482548170803314,1
744,0,0.6373186906870147,1
220,0,0.5581681181427409,1
436,0,0.8804172127756007,1
712,0,-0.5534150283611188,1
199,7,1.125514216565639,0
669,9,0.44733490144279453,0
40,2,0.17123550091560713,1
789,3,0.24402905880044634,1
573,9,1.0280416954852862,0
484,8,0.31475889878838637,1
251,0,0.18967281617313775,1
70,5,0.8595601838674929,1
576,0,0.6180318914090812,1
729,8,0.8003453778528562,0
298,6,-0.5971961570591482,1
320,0,-0.03555068322643007,1
522,0,0.4674857515839954,1
270,0,0.2834706592683187,1
963,0,0.8394111889274831,1
577,0,0.06812651997460595,1
310,0,0.34744906521711016,1
249,2,0.46685275701396567,1
153,9,0.795400269647111,0
903,0,0.5629494041364158,1
474,5,0.643108771887046,1
989,8,0.9696007407699712,0
119,8,-0.044662582475825996,1
401,9,-0.3396805235839815,0
820,0,1.0077946106637752,1
563,9,0.45043043672754407,0
952,0,0.5669587468928645,1
51,0,0.590498264458048,1
34,1,-0.29296794931314507,1
271,3,0.8608535675612243,1
771,0,0.3704680102754735,1
749,1,0.42812601376391546,1
535,6,0.2821453412274372,0
38,0,0.8695180029832108,1
861,9,0.10886321302880425,0
287,0,0.30534774024079103,1
307,0,0.6174344732321329,1
894,0,0.875622922106493,1
195,0,0.4295074906086459,1
673,0,0.556142076840971,1
750,2,0.9783836170719606,1
954,0,-0.03265665417478969,1
884,0,0.5060587465582895,1
253,0,0.8682769967632269,1
402,0,-0.08876193505694718,1
904,0,-0.2628717597532473,1
125,0,0.7851127149779809,1
508,7,0.9080088084157648,0
800,0,0.43775200574441564,1
319,2,0.6650234590888402,0
908,0,-0.11860800379387804,1
189,3,0.6745668202088217,1
999,0,0.4862155817867303,1
383,0,0.15983441309625834,1
594,5,0.22576614026099723,0
440,9,0.17148172511509502,0
213,0,-0.6697341589943961,1
264,0,0.1258520384978949,1
453,0,0.24989186636061606,1
495,0,0.5792195596887607,1
716,0,0.10050862713672232,1
330,0,0.40723085737636455,1
862,2,0.2341049839215239,1
69,0,0.19322384496730854,1
322,0,0.47741685014545526,1
460,5,0.47816857530365026,0
464,2,0.508144608859581,1
419,0,1.045315529533533,1
56,0,0.3841967363651496,1
689,0,1.0071086669004905,1
523,0,0.21285047164737103,1
764,7,0.6590742708555861,0
607,0,0.34559490047843205,1
917,0,0.4462153775458989,1
895,0,0.750990335422169,1
461,0,0.41595758606694677,1
360,5,0.9093370323229795,0
823,0,0.00704037190775697,1
87,0,0.803633390905311,1
241,0,0.34557473323734766,1
5,8,0.14361748901902077,0
584,0,0.8722889291534137,1
905,3,0.17513430406986835,1
981,0,0.6626862320544931,1
792,0,0.8984709081585764,1
10,0,0.52048447992228,1
684,0,0.6831480890470029,1
385,0,0.39181996253904,1
501,7,0.8699051306969123,0
753,4,0.42743614794787116,1
507,8,0.8905431910067683,1
551,4,0.7460680545362648,1
222,0,-0.010870866164843895,1
388,0,0.49378108701898116,1
832,0,0.8584889473021471,1
776,5,0.29441921813155103,0
539,0,0.6505967412353264,1
920,0,0.42975593793187267,1
595,0,0.2308914452358211,1
252,0,0.8344077933956671,1
644,1,-0.14554544575418216,1
439,8,0.05232480738510553,0
289,3,0.8749235315445777,1
228,0,0.7343808497372359,1
969,6,0.27213093470197625,0
538,8,0.6907062252059784,1
851,1,-0.1848310706419276,1
961,2,0.9217980860234536,0
456,0,0.024971548667496624,1
235,0,0.49332495648831537,1
892,5,0.2632901478261346,0
218,7,0.9785769647078371,0
178,0,0.17011622575010427,1
637,0,0.46720337043695837,1
804,0,0.48150095324876124,1
103,0,0.17712123602319046,1
176,0,1.1319326631776605,1
24,8,0.17928847382273633,0
733,0,0.7309499729144688,1
561,5,0.970423686258148,0
398,9,-0.23564155802218167,0
943,0,1.1370381264450378,1
564,5,0.4058899817586055,1
380,0,0.41743347677725334,1
845,0,0.3253341908395154,1
420,0,0.24866100891246717,1
614,3,-0.04259907786438766,0
727,0,0.13924240039736768,1
826,0,0.6554001108723452,1
181,0,0.5410754231724907,1
765,2,-0.702379155486974,1
463,0,0.37806559402786066,1
164,0,-0.8483593210588063,1
705,5,1.5040620587651359,0
138,9,0.7513576874999783,0
446,3,0.22430900101456724,0
416,0,0.3806678310531275,1
154,0,0.18582388159528312,1
406,0,0.620644903809167,1
216,0,0.12840906006604014,1
433,0,0.15767538670909764,1
18,1,0.7134178045145569,1
842,0,0.3598076888531454,1
670,2,0.4827193078227352,1
67,7,0.4707940397844094,0
226,0,0.3772861932574262,1
342,0,0.8846917398751963,1
160,0,0.7662335250990828,1
148,8,0.5905028239813455,0
879,0,0.5579546377972652,1
543,0,0.9820654638257091,1
949,3,0.2525500005265745,0
601,8,0.6205933023994687,1
625,3,0.3068421426738427,1
263,0,0.36187820762531575,1
619,0,1.0255995083030942,1
288,0,0.6278368926898319,1
839,4,0.45930848365336663,1
379,1,0.638373738566231,1
111,7,0.6415170598180725,1
871,0,0.8502598257862728,1
811,0,0.3360087008836318,1
505,0,0.8221768717450719,1
120,0,-0.3980791110363028,1
137,0,0.21895817995843625,1
414,0,0.5445442944259116,1
798,4,1.4812017351941305,0
876,5,0.6875017550485304,1
357,2,0.47744809332284904,1
647,5,0.3068494052060582,1
812,4,0.6289227564727476,1
787,1,0.9274258573261316,0
864,0,0.5896958226528717,1
658,0,0.2734981461732151,1
156,6,0.8284569199482386,1
717,0,1.0210263464576332,1
229,3,0.46602554689361053,0
233,2,0.2605065411821689,1
802,0,0.209135321250759,1
234,2,0.20108468121623102,1
695,9,0.2958605490251056,0
929,8,1.06508320612424,0
255,0,0.8153517940791586,1
782,5,0.4017030438868266,1
704,0,0.763720045411264,1
293,3,0.6257758577836692,1
634,0,-0.5463082980660467,1
71,3,0.7945960469644963,0
768,0,-0.05355665343669025,1
540,5,0.9092964848799767,1
292,6,0.24336625673343726,1
696,0,0.9287978459781298,1
25,0,0.4492921043040784,1
328,0,0.14774021121279002,1
778,7,1.2585811120047183,0
510,6,-0.057677214116078956,1
327,7,0.09569624940454302,1
703,0,0.2837829050589457,1
333,0,1.3142693516058586,1
611,5,0.830491015488662,0
92,0,0.0825620316248808,1
927,0,0.692381565419907,1
875,5,0.5685256846956092,0
467,0,0.8428636211652427,1
773,2,0.008011429183386709,1
818,8,0.9005477625377858,0
526,0,0.27748993714250847,1
83,3,0.6912220553882538,1
554,3,-0.4715601079578793,1
878,4,1.0453077275065104,1
397,0,0.4793880818474517,1
496,5,0.8841785647048368,0
369,0,0.5017536018933136,1
465,1,0.5475972084911438,1
430,2,-0.17866832004235378,1
736,0,-0.2981338834836941,1
579,4,0.5374876582073518,0
