page_view,user_id,attrs,purchased
415,0,-0.005137351114169797,1
363,0,0.582624242610017,1
268,2,0.6397717859256797,0
382,0,0.39732021242345095,1
710,0,0.2727000881497724,1
536,2,0.8919918439685672,1
187,0,0.2884030102168373,1
425,6,0.5129182489427532,1
935,0,0.6211502828396445,1
444,0,-0.4759459539224059,1
94,1,0.49814398571921537,1
815,0,0.6570971752645511,1
354,0,0.37295903436557193,1
525,0,0.6386560633374754,1
774,3,0.3502593743785044,0
348,9,0.5140089266299626,0
638,0,0.5146463377221158,1
145,7,1.039227392169489,0
454,0,1.3143906567748538,1
258,0,0.5794514326906552,1
597,9,0.19555792110892,0
47,0,0.6686387087271719,1
129,6,0.914125269507162,1
874,0,0.13149563447353452,1
389,7,0.8060250886697662,0
737,8,0.7038381897959569,0
29,1,0.798930335622059,1
730,5,1.1001752764667811,1
956,0,0.2994215368824444,1
965,0,0.3955663746169963,1
273,0,-0.027422464923853473,1
641,0,0.2580968175015478,1
909,0,0.7775769161068633,1
980,9,0.5520792060514939,0
656,1,0.11245130282492244,1
27,8,0.2876992832375225,0
755,8,0.32744655511244203,0
33,0,0.41433061878868865,1
569,4,0.7259901913322482,1
951,0,0.400647915808868,1
172,0,0.40230621421697144,1
427,8,-0.1480664049215168,0
242,0,0.6976590866574873,1
746,9,0.7935468938088963,0
519,6,1.1211558989655575,0
835,0,0.39583242118592465,1
346,0,1.185760713722336,1
373,9,0.6925775170783067,0
553,0,-0.06304386551450791,1
361,5,0.6483520100495295,1
544,0,0.6590469177622695,1
971,3,0.5213109926427757,1
245,0,0.3654257935908686,1
780,5,0.31855410397861755,0
227,0,-0.011180095380930122,1
897,5,0.8686262935402733,1
305,5,0.8484166310093717,1
196,1,0.8479004275051358,1
843,0,0.7839549476955847,1
72,0,0.09303409974137161,1
60,1,1.3154336212937072,1
912,0,0.06843880646690337,1
837,0,0.48505196043876747,1
630,0,0.5079486356902024,1
451,0,0.6078355410271408,1
301,3,0.020838895852763772,1
972,0,0.9996654632356186,1
282,0,0.7198384098258542,1
983,8,0.7949842215710259,0
979,0,0.24326649589679894,1
325,0,0.4059762604567553,1
39,0,1.1999530214341547,1
97,9,-0.20786573257435448,0
432,7,0.8315665613309322,0
532,5,0.5656368698070177,0
690,6,1.0570583730188543,0
396,7,-0.049867183634125456,0
136,0,0.9641070217983909,1
445,8,0.31888380989944254,1
323,0,0.5534063959859239,1
751,1,0.6059669108662519,0
174,1,1.220072223853415,1
115,0,0.4129964717171148,1
450,0,0.831840828781268,1
66,5,0.9981667670259498,1
728,0,0.20348571503498264,1
731,0,0.09037152959388473,1
976,0,0.2772874279566574,1
480,2,1.3942233499739491,1
668,5,0.06798064757397176,0
872,0,1.1172652991960756,1
100,0,0.5229660292446148,1
686,0,-0.062119930060841266,1
822,4,1.2633214371668215,0
955,0,1.070600233979191,1
324,0,0.17716073745318056,1
985,0,1.3318759937026448,1
108,0,0.3513824424010208,1
113,0,1.1288155149113581,1
788,8,0.2059547149890531,0
672,0,0.46556548199681236,1
209,0,0.44915321667093067,1
107,0,0.7004026903107581,1
599,4,0.48260982121227247,1
279,2,0.21792109171097812,1
888,0,0.3243136869331749,1
393,9,1.277084404944028,1
777,1,-0.37454682528192207,1
99,0,-0.13620093603252115,1
182,1,-0.41645694173616976,1
838,4,0.3521435974553324,1
275,3,0.3167148456327139,0
157,7,0.396672300872577,0
816,0,0.10238715440800877,1
133,0,0.7416116647782302,1
824,0,0.8033685464864064,1
166,0,1.144704165190664,1
332,9,0.9499634938142575,0
814,0,0.27183544460442655,1
754,5,0.8010410101937628,1
459,0,-0.2555077720217319,1
49,6,-0.17770095792641472,0
663,1,-0.11574351956450013,0
873,0,1.3330304534540702,1
65,0,0.5611356272356747,1
994,0,0.47640937132576777,1
225,0,0.8423718292510165,1
844,4,0.3784676001529143,1
286,5,-0.38410103268427176,1
204,9,0.4008773396494469,0
202,0,-0.2720412869825001,1
698,0,0.20993883507026923,1
447,0,0.7297600220894699,1
810,7,0.5465090111675741,0
757,4,0.12789762816554573,1
412,0,0.3218227584365688,1
793,0,0.590662974739427,1
739,6,0.47056661244437115,0
642,2,0.3169966568952184,1
77,2,0.06799901709205924,0
76,0,0.3587693527796082,1
184,5,0.12206165012891168,1
80,3,-0.1776110324899609,0
676,0,0.3819146441518282,1
530,0,0.8051856424059258,1
902,8,1.114545508901199,0
280,7,0.457849691932843,0
91,2,0.43326635431121907,0
42,0,1.1939337743797487,1
769,0,0.4040529663920011,1
291,0,0.6879802206360501,1
913,4,0.8754074184339486,0
341,4,0.061444214697433774,0
562,0,0.16554145555611188,1
995,1,0.017236329345952373,1
786,0,0.6786639079031226,1
466,0,0.6850495115058545,1
188,4,-0.0414329022577512,0
73,9,0.717018990274713,0
210,0,1.0683304143162142,1
428,6,0.06388485057504123,0
948,0,0.4514975424871904,1
169,0,-0.10196787980503896,1
865,9,1.1641851494084765,0
533,0,0.40793836829896074,1
284,0,0.2693961301073785,1
542,6,1.0194771446606388,0
376,0,-0.4075122627836214,1
231,4,0.610880782983671,0
192,2,1.2021589088936855,1
546,0,0.4225732711032931,1
6,0,0.2353191049304838,1
470,8,0.39711125470354963,0
424,0,0.27547860869100654,1
14,0,0.3183794475587212,1
74,0,0.3537208633379415,1
124,4,0.47524458426817656,0
756,0,0.7359674172262688,1
785,0,0.29378513815901264,1
356,9,1.0718996006492945,0
659,0,-0.04163143992197571,1
799,4,0.07319586588810356,1
256,0,0.2872543978398032,1
715,9,0.7460769936170399,0
340,0,-0.38911927950403846,1
95,3,0.26675928832518636,0
81,0,0.6570793578520929,1
311,6,-0.23528104237511993,0
261,2,0.05081115260307656,1
719,7,0.5610193800784212,1
455,9,0.055729743510323615,0
627,8,0.616868544560281,1
22,3,0.28194385292179136,1
262,0,0.39142172540359343,1
560,8,0.35434232380558583,0
395,0,1.1365540022970406,1
394,4,0.9406117675026229,1
359,0,-0.2757643550739832,1
494,1,0.9172105171708924,0
308,0,0.788268498681201,1
790,5,0.40071183528328935,0
41,5,0.13760166862388407,0
665,0,0.2453956471326882,1
410,4,0.5669626651841061,1
923,0,0.6254222969088227,1
652,9,0.38649613148789497,0
511,0,0.4833240683418181,1
990,5,0.687594526380972,0
313,1,-0.007559563668344649,1
163,0,0.10663561618399836,1
26,0,0.22496019975406017,1
122,0,0.5903373244524432,1
140,0,-0.022855155766884905,1
384,5,0.9975074282814378,0
772,2,0.600914196144539,1
214,7,0.5077254318641671,0
775,0,-0.08121377938075713,1
849,2,0.9547654279514828,1
868,8,0.08945307116805168,0
132,0,0.7255754554624954,1
438,8,1.1503309608860022,0
997,3,0.10225251589991546,0
586,0,1.5424730693750832,1
910,1,0.8670916300606626,0
110,0,0.002815953130777038,1
457,0,0.9484812688642732,1
833,0,0.680160241430462,1
632,0,0.7543800941110944,1
623,0,0.31412855945137985,1
973,9,0.8028791980592385,0
520,0,0.2793433757237389,1
645,9,0.863822954509066,0
930,7,0.7694890503503609,0
682,0,0.7700365727916867,1
964,0,0.6944786651144228,1
735,0,0.7066798414258009,1
53,6,-0.08510977184411161,1
942,0,0.36483084829440227,1
566,0,0.7983372941513247,1
924,5,0.9678747270009818,1
559,0,0.9128694226686773,1
640,0,0.2403342307799765,1
819,5,0.07966867399424382,1
86,3,0.48886408415970883,1
185,0,0.3322188394928468,1
974,0,1.4920712903046596,1
19,2,1.332252864962185,1
267,0,1.3329964615050252,1
555,0,0.3830969141281216,1
603,0,0.8005106968901273,1
681,0,0.6399928142130658,1
855,9,0.017439233890772232,0
829,0,0.7863526819048567,1
925,5,0.7223802512373663,0
986,0,1.1712119340711573,1
206,4,0.7510119133850066,0
713,0,0.7387308883377124,1
54,0,-0.14332975130039471,1
916,1,0.1642328612609285,1
277,0,0.5488788145907315,1
758,0,-0.0008486697986044289,1
702,7,0.25975778323077325,1
685,0,0.8188711725583923,1
238,0,0.6320152099096219,1
452,0,1.4083941459399878,1
825,8,0.18151860440778717,0
907,0,-0.047849056178624116,1
112,4,0.7264925478703195,1
809,0,0.4374358862317382,1
706,0,0.5222265844699148,1
158,0,0.34881428112544044,1
224,9,0.28019257856005764,0
626,8,0.3296892897301361,0
35,4,0.9236007269758209,1
633,0,0.7466884126023133,1
516,0,0.5428386838649235,1
662,0,0.4549257478965677,1
881,4,0.7389090240582576,1
165,6,0.5342154925561342,1
797,8,0.8376126296053337,0
529,0,0.6318830298285416,1
421,7,0.028603067152224937,0
545,4,0.8909558234460566,0
795,0,0.980740804514435,1
315,0,0.6576369174398835,1
791,0,0.8049366423187942,1
922,0,0.73830951361683,1
928,0,0.6793138460470173,1
63,9,-0.22620561023762098,0
378,0,0.670397698004943,1
478,3,0.10833727198577175,0
240,0,0.14498618631231514,1
479,4,0.8331434466284846,1
589,6,-0.05074944932494485,0
52,3,0.39034521343200485,1
937,0,0.3617912329640486,1
679,0,0.5912526783754027,1
828,0,-0.5928333143089906,1
374,0,0.8932002411403654,1
64,3,-0.12677910809968174,1
720,0,1.0910425509186348,1
147,0,1.0622172544572162,1
278,0,0.13115501390842915,1
105,0,0.9109874327399474,1
711,6,0.4066566457419154,1
890,6,0.44675898075432574,1
150,0,0.6445700109351723,1
366,7,0.6912606359205118,0
593,0,0.6822794219252549,1
805,2,0.5117472350015964,1
987,0,0.2926837956117708,1
350,5,0.6590315515183698,0
745,7,0.8418788090411213,0
45,3,0.08358024562124472,1
127,1,0.8488187596177801,1
335,0,0.6560897176519809,1
567,0,0.991827586955287,1
900,3,0.7728421392243278,1
906,6,-0.33912069495244834,0
326,0,0.33980245456462377,1
487,8,0.06344873954668662,0
336,0,0.41209184419892775,1
458,0,0.07050310163992157,1
417,9,0.6981136291873522,0
186,0,0.6884541815939526,1
880,0,0.28435930454710373,1
660,0,0.10408960662242656,1
515,0,-0.41760216485842205,1
766,0,0.22070167550737185,1
947,2,0.4068273258206857,1
43,0,1.0606724950348665,1
547,6,0.1615963452138286,0
992,0,0.6721522486433238,1
85,0,0.47926849130413746,1
708,2,0.21251143388749855,1
621,0,0.17009477554524222,1
58,0,0.3256687043135429,1
883,0,0.41435125355197894,1
223,4,-0.24077528983208585,0
497,0,0.9967617627105142,1
171,0,0.4167577971482988,1
75,0,0.14758061402482975,1
409,9,0.03978991076510252,0
481,0,0.20302234967079508,1
877,5,0.29176288781538684,1
598,6,0.4144857493449878,0
612,7,0.812650298248072,0
347,5,1.1552466216576422,0
443,0,0.9612543904868098,1
613,0,0.5698344497465195,1
781,0,0.29452963328858206,1
534,0,0.06525653801816556,1
975,2,0.9306019914422454,1
170,0,0.4641585217987343,1
372,0,0.4947109901718253,1
321,0,0.5869002380046427,1
146,0,0.719831632585755,1
848,1,0.5590546948280892,1
500,6,0.46894083245188556,0
583,0,-0.060988942469952345,1
699,2,0.4791421828577521,1
738,0,0.3657900465765219,1
212,9,0.6465665250116925,0
556,0,-0.08742311153184634,1
269,6,0.8068666273708425,0
761,0,0.46195082352665007,1
631,7,0.2627772863590849,0
296,4,0.6394455773474041,1
16,9,0.8591882606577572,0
128,0,0.4765827553664204,1
93,3,0.6456339058465717,1
827,8,0.7432721990543809,0
118,5,0.43548151200084234,1
142,0,0.13538468428814948,1
953,0,0.5021693509559729,1
602,0,0.916436897115908,1
344,8,0.6871562575706505,0
183,2,0.9067389966456159,1
179,0,-0.20884232504908795,1
552,0,1.311752608644944,1
130,9,0.673619472421018,0
370,3,0.67065968883434,1
958,5,0.5809948876902326,1
931,5,1.0217750029401025,0
371,0,0.11191054318067967,1
485,0,0.34752006740703784,1
962,9,0.9290283370368928,0
550,1,0.8373614493310342,1
89,6,-0.06603305005853544,0
817,0,0.4538540355401826,1
493,0,0.3817034250742548,1
572,0,0.9615099811257464,1
549,0,0.2301062231894364,1
946,0,1.4390862950984311,1
314,0,0.917787735278873,1
472,0,0.0925288180399178,1
803,0,0.6192004854490207,1
678,3,0.4095903847310516,1
471,0,0.7897860355396985,1
17,5,0.2502402615496967,0
967,0,0.07042766102795306,1
334,0,0.5825827119683956,1
629,7,0.6581630367716805,0
957,0,0.4605322525751643,1
610,0,0.6949599475849451,1
578,0,0.4570109960727108,1
399,0,-0.57036207937165,1
390,7,0.15189453629486177,1
79,2,0.481495748053292,1
618,8,0.3136533593796106,0
62,5,-0.0833809883912301,0
299,4,0.39419383525222357,1
509,0,0.1607841910629666,1
50,1,0.5055019367299592,1
1,6,0.06505724190387169,0
649,3,-0.19545340044290904,0
337,3,0.7951576142948273,1
355,0,-0.0015674011399199328,1
294,1,0.5637938301432907,1
413,1,0.03135843051264198,0
667,4,1.000349152403831,1
914,0,0.20582743683321553,1
285,0,1.0421031446444395,1
869,4,-0.28396391824284617,0
694,0,1.3020509839410508,1
521,6,0.7231183294734574,1
257,9,0.22714192486137086,0
528,1,-0.07643095336779504,1
606,0,-0.06526459294255227,1
68,0,0.8127117439126581,1
468,9,0.703368040059379,0
615,8,0.6729841283621516,0
998,4,0.81189080484168,1
78,0,0.12510434792806846,1
700,5,-0.04159952506296827,1
648,3,0.4386226197295565,1
491,0,0.04300063384514663,1
290,3,0.0028918011606509086,0
422,3,0.20138913547960907,1
101,6,0.2585453894598677,0
114,5,0.9358703160212054,1
7,0,-0.09845533308754406,1
98,4,0.5741098973518003,1
134,9,-0.1936570790523583,0
863,2,0.11459247184613242,1
37,5,-0.1642208046744813,1
254,1,0.30584375611567943,1
162,0,0.27753655316975084,1
624,0,0.45892662768690345,1
259,3,0.41337863567490274,0
767,4,0.8073268037856913,1
300,0,0.6094218680740046,1
836,0,0.31893917333216887,1
558,0,1.1696257314581608,1
448,0,0.17059398129268083,1
938,2,0.3635567683707447,1
993,0,0.40617592025165955,1
405,4,0.5448905945516869,1
858,0,0.7119356758732314,1
488,9,0.8819488822768042,0
283,0,0.48551199345031926,1
620,0,0.9815086393203158,1
498,8,0.9325732170196066,0
246,5,-0.22552506143604734,1
442,0,0.6090334921539777,1
2,0,-0.34263124803209755,1
303,2,-0.4687373883461623,1
352,0,0.8302072726582974,1
281,4,0.39718490340339474,1
61,0,0.638029204182589,1
926,0,0.3935715102933888,1
331,0,-0.3570366657458228,1
476,0,1.03665652790655,1
896,0,0.2256587210280448,1
243,2,0.5016609052666741,1
191,8,-0.1772458218636479,0
635,0,0.26667457649915416,1
806,0,0.38509695594383764,1
135,0,0.6661285663126123,1
841,0,0.4423821086147537,1
151,0,-0.13093314877048057,1
362,1,0.100910704065021,1
180,0,0.6392258166119126,1
882,9,0.16733192725994994,0
211,0,0.6909824373004494,1
248,3,0.3265651900779253,1
232,0,0.34691104480780804,1
651,4,0.18096153133210502,1
329,0,0.033149160464242655,1
349,0,0.8500387899680926,1
968,0,-0.1485732333482077,1
400,0,0.05629693085742449,1
759,3,0.9454934084151361,1
513,5,0.41087244945716483,1
741,4,1.4487401388275662,0
854,0,0.30751824750860074,1
318,0,0.04104968769267986,1
143,0,0.4899854300704532,1
732,0,-0.46907289550753417,1
723,1,0.5719141899789135,1
